-10.23,-13.131,-11.498,-14.45,-10.206,-9.2346,-11.778,-10.891
-17.332,-16.876,-16.004,-17.548,-21.069,-22.239,-16.98,-20.755
91.906,105.95,97.195,84.543,89.459,97.57,91.247,105.98
54.783,43.442,43.428,46.606,39.859,54.817,41.381,51.997
83.775,90.903,54.619,73.932,59.636,77.737,83.217,83.827
-10.656,-14.948,-11.277,-10.38,-14.781,-12.547,-11.046,-10.837
-7.2425,-6.2031,-4.8822,-8.6443,-5.6862,-1.4531,-7.1965,1.9765
27.509,32.986,33.722,29.638,35.169,28.634,35.728,26.988
20.567,26.734,28.238,29.185,20.027,29.429,42.099,36.158
40.224,40.745,45.02,32.012,29.534,32.826,32.945,29.281
-6.4704,-13.291,-10.274,-14.123,-9.249,-9.3383,-8.7405,-9.9955
41.151,26.253,54.799,56.415,45.193,48.142,55.166,41.89
-14.541,-10.881,-9.6873,-14.443,-8.8593,-8.9133,-6.5988,-11.98
-15.283,-16.524,-14.617,-20.955,-22.41,-13.635,-17.874,-16.174
-21.121,-16.497,-22.265,-22.151,-21.07,-25.544,-21.282,-18.44
-12.656,-11.204,-8.2059,-11.473,-11.834,-9.8724,-12.552,-10.528
28.36,27.868,24.913,22.082,15.774,20.398,31.237,26.649
35.749,35.925,39.447,37.343,41.301,27.996,20.856,31.49
36.937,31.001,34.49,30.307,25.896,32.242,36.694,33.565
2.9038,0.36963,2.6031,4.5854,4.3592,5.9067,4.6856,4.3921
-16.547,-17.069,-12.819,-21.271,-22.831,-19.566,-11.683,-24.345
15.18,13.152,12.071,6.6829,11.657,15.852,18.178,9.7318
13.535,19.99,32.944,39.502,21.705,31.447,23.091,38.582
14.275,12.588,14.037,11.539,7.7281,12.983,20.32,13.754
30.79,34.206,28.362,26.499,27.01,29.213,26.939,30.157
-8.4021,-11.251,-10.181,-12.69,-13.756,-12.719,-11.285,-11.015
-23.478,-16.12,-12.097,-15.137,-14.884,-12.855,-19.777,-16.703
14.357,14.101,12.175,9.2118,13.568,13.565,12.79,10.707
-10.272,-14.316,-10.443,-13.767,-10,-14.208,-10.366,-12.085
19.699,23.493,23.668,30.959,18.877,18.721,40.715,46.714
29.167,35.233,29.335,30.311,37.86,35.627,28.461,32.887
12.338,4.3406,8.7021,17.051,9.2313,13.107,10.977,17.796
6.8103,9.7632,7.4507,12.362,10.327,9.8689,8.3733,10.172
36.418,28.303,30.831,34.319,32.735,39.761,41.165,25.559
-3.3719,-4.8411,-10.939,-10.452,-14.763,-11.737,-10.921,-19.685
44.177,53.417,45.177,55.654,44.791,39.118,54.481,43.446
40.38,35.455,24.579,33.927,36.967,29.186,28.331,35.568
0.44761,0.81501,1.8296,3.6656,0.28054,-0.25489,1.4651,1.9058
48.732,46.708,49.964,54.103,70.132,54.737,40.153,51.971
-23.762,-16.138,-24.246,-21.491,-21.04,-22.951,-27.475,-28.184
0.56691,2.1954,1.9837,4.6939,0.63556,1.5589,3.0841,-0.95035
-11,-10.483,-12.578,-11.358,-12.644,-9.6337,-8.9655,-11.536
43.103,38.126,37.595,31.118,36.559,33.501,32.045,39.09
74.1,90.978,76.708,81.536,96.188,93.726,63.771,61.729
-19.837,-14.491,-18.77,-14.802,-17.69,-15.464,-20.699,-15.518
31.973,41.788,32.109,34.312,30.549,15.066,26.883,33.32
-14.041,-10.296,-11.324,-10.724,-13.204,-10.618,-14.07,-9.0006
97.688,49.23,99.28,90.627,63.709,93.053,81.023,96.167
37.787,29.74,34.125,36.752,40.25,38.439,37.881,33.391
-12.096,-11.781,-9.0218,-12.455,-14.246,-9.9772,-14.303,-10.045
74.662,55.623,52.694,75.008,88.176,49.467,78.727,96.171
-11.574,-9.9448,-11.312,-9.1411,-8.6696,-14.025,-11.007,-12.613
87.143,67.188,78.915,72.166,57.085,70.944,67.595,84.135
-9.1524,-11.343,-7.8044,-10.985,-7.9162,-7.5219,-12.026,-8.4305
71.567,98.415,69.939,82.985,69.289,75.436,81.795,70.929
99.814,104.85,84.384,90.226,96.14,97.077,97.53,98.382
65.509,79.571,47.035,51.132,73.174,62.787,80.766,59.948
-23.902,-17.667,-26.309,-23.92,-23.438,-15.957,-26.019,-25.358
-9.2389,-7.1271,-9.9504,-6.5257,-11.289,-13.917,-9.3872,-10.644
-11.424,-10.263,-12.755,-11.697,-11.601,-11.293,-14.139,-12.133
8.8659,11.569,8.7339,10.758,9.7352,6.5472,11.242,12.043
-8.0398,-10.016,-4.0828,-5.2685,-1.089,-5.1706,-12.434,-5.7342
-7.5901,-15.459,-10.862,-10.995,-5.4573,-14.64,-6.6809,-7.6892
-3.0968,-4.9926,2.1801,-7.4659,-4.0269,1.6491,-4.0272,-0.45897
-20.41,-17.722,-16.336,-17.425,-18.399,-13.234,-17.28,-18.395
42.216,38.518,32.899,37.865,46.566,30.858,33.509,39.732
-17.176,-15.772,-16.726,-17.16,-9.5536,-9.6649,-9.2033,-15.243
104.6,67.492,97.418,69.833,102.54,90.122,88.702,94.148
-17.994,-14.266,-24.586,-17.846,-19.378,-23.25,-18.251,-24.61
-15.417,-11.619,-11.388,-10.342,-4.087,-12.603,-8.2688,-9.4394
10.24,8.8117,9.3025,9.1892,13.283,12.489,9.3322,11.375
9.8773,9.6574,8.1905,12.055,8.2449,8.249,13.552,11.202
10.168,10.956,9.4232,10.335,8.3527,12.175,8.8143,8.6846
117.09,56.497,71.903,74.935,66.046,76.587,78.594,57.643
-9.394,-6.197,-10.793,-7.5425,-13.713,-10.142,-13.178,-12.912
-13.902,-8.3586,-12.085,-11.06,-9.4144,-11.408,-12.636,-8.1645
37.552,40.798,37.262,36.641,36.809,42.182,34.595,33.613
37.678,37.069,33.045,39.363,32.038,26.171,32.544,35.936
94.378,99.528,90.374,107.18,96.799,86.633,85.501,96.511
-11.819,-22.47,-20.1,-13.989,-16.695,-19.199,-13.811,-18.36
41.299,38.968,36.093,37.702,41.253,38.566,34.302,35.33
31.971,30.507,24.657,35.816,30.173,35.63,37.426,28.388
-4.5332,-2.0761,-5.8083,1.9226,-8.6896,-3.4846,-4.2349,-6.1508
-6.8958,-5.5021,-4.0881,-5.3449,-3.9038,-7.2111,-1.9661,-8.499
-8.6731,-11.382,-6.2583,-12.215,-11.503,-8.8788,-15.581,-6.3443
-20.9,-22.078,-20.487,-20.814,-21.325,-23.126,-20.962,-24.49
-23.739,-14.859,-26.04,-19.295,-26.125,-20.233,-21.248,-19.647
28.247,24.303,32.282,27.687,25.266,33.076,31.238,29.667
-21.917,-23.443,-17.768,-18.716,-17.901,-18.242,-22.28,-21.115
59.021,67.032,43.183,60.776,68.837,51.212,64.57,81.457
89.172,78.841,65.753,83.335,67.745,60.35,55.617,65.187
12.147,9.5267,13.43,5.0296,12.176,14.152,6.6375,12.215
-18.773,-19.157,-22.103,-21.058,-22.126,-20.811,-22.748,-21.315
27.204,34.232,35.583,27.159,37.508,43.935,28.137,22.675
10.054,11.203,17.208,9.451,12.446,8.1985,15.059,13.599
-4.3804,-9.8585,-2.1395,-2.7144,-5.9385,-2.873,-8.2752,-2.4987
-25.001,-21.743,-18.133,-29.061,-18.342,-28.544,-26.763,-16.164
38.999,36.572,36.263,29.793,41.438,37.712,38.259,35.66
9.6076,12.422,10.202,10.25,11.654,11.1,10.177,8.6075
55.717,54.078,43.521,40.816,53.508,60.158,43.615,50.743
-2.2015,-3.5935,-3.5852,-6.3874,-11.27,-7.127,-9.1343,-0.30938
1.9754,5.4368,7.4257,1.7136,1.0668,2.7955,1.3996,-2.1556
87.163,81.888,63.945,65.659,98.822,91.833,95.305,92.211
-28.108,-20.465,-22.674,-26.911,-20.527,-22.523,-25.656,-19.009
48.264,41.767,49.393,51.705,43.17,31.838,53.237,57.058
44.113,37.798,49.031,35.101,36.487,30.658,41.833,37.922
-6.7891,-9.081,-3.3901,-5.5407,-3.9095,-7.3238,-1.8862,-3.441
-27.005,-19.33,-21.532,-13.902,-28.303,-16.881,-19.951,-26.268
36.243,30.834,34.974,38.933,35.803,39.49,29.848,41.023
12.638,12.833,12.269,15.953,11.587,11.713,13.33,6.1846
73.903,115.98,90.456,62.439,81.287,87.101,72.644,74.145
37.645,40.089,36.633,32.921,32.916,39.213,33.988,33.975
-21.476,-20.301,-13.271,-22.095,-15.163,-11.984,-16.13,-15.382
10.823,14.857,12.465,15.094,11.098,13.593,11.284,12.426
6.6984,8.299,8.9532,11.328,10.837,10.432,11.512,9.7435
-11.134,-11.63,-11.713,-10.552,-12.508,-10.699,-11.146,-13.234
-3.8517,1.3466,3.218,-9.3313,-5.5239,-0.83629,-6.1986,-3.1097
-18.169,-11.776,-11.262,-20.878,-12.758,-17.811,-20.327,-16.93
-15.376,-18.994,-18.23,-18.294,-16.396,-20.252,-16.842,-16.313
8.6182,7.7379,6.3092,11.929,13.748,14.525,10.068,16.881
27.602,37.407,31.855,41.889,32.927,19.652,37.941,24.48
11.837,12.374,9.784,5.5922,9.4126,12.107,9.4601,11.43
-5.2349,-3.0497,-5.3984,-8.4824,-4.0179,-3.0963,-5.2389,2.4778
-17.851,-5.5025,-7.6513,-10.417,-6.7777,-7.4809,-9.0701,-3.5686
-10.871,-12.113,-10.402,-13.214,-8.6807,-10.796,-9.2569,-11.693
91.513,91.238,102.36,99.959,87.35,97.515,74.794,89.482
41.18,34.6,34.359,30.082,34.644,41.365,38.643,25.47
34.454,34.665,21.923,21.212,36.821,17.457,29.65,37.808
-17.839,-23.632,-19.827,-17.601,-21.786,-19.329,-17.563,-19.817
0.88413,-1.049,2.4558,1.3806,1.5324,0.78745,1.8875,-1.4734
97.81,90.977,87.102,86.582,82.867,107.85,84.41,92.673
-10.731,-12.694,-14.297,-5.7927,-5.8007,-12.889,-13.079,-9.443
-11.113,-11.062,-13.168,-12.62,-9.9479,-10.778,-10.528,-10.851
5.6438,0.083174,-0.039312,-5.1039,0.41977,1.2947,3.9718,5.1935
37.408,28.994,29.768,31.734,38.632,27.336,33.386,29.279
-0.87042,-1.3782,-0.27321,1.6427,-0.42556,-1.5214,-0.21648,-1.0081
1.5467,-0.218,0.94065,3.64,3.221,3.6062,4.8602,2.7537
10.753,8.3382,7.4681,12.45,11.869,10.697,10.253,8.9184
-21.907,-22.281,-20.917,-21.661,-18.003,-22.158,-22.792,-23.388
26.709,24.3,36.676,38.186,25.147,39.418,40.885,31.419
-18.781,-16.153,-20.009,-18.837,-18.671,-20.082,-21.866,-23.392
-9.9156,-18.051,-17.481,-19.782,-16.123,-18.797,-14.587,-15.506
36.929,38.254,37.21,26.171,33.906,34.285,39.062,35.859
67.251,45.9,58.532,55.402,60.869,66.44,45.168,53.19
10.096,16.176,11.817,15.998,8.5995,13.833,12.736,7.678
71.036,75.931,83.886,67.051,90.632,90.604,53.646,110.88
8.6696,3.24,1.8362,2.8457,1.4208,0.79285,3.9249,2.7069
-27.897,-20.812,-24.85,-22.649,-28.954,-19.165,-18.836,-17.168
34.647,38.513,41.621,30.403,30.316,35.886,39.021,29.236
3.2249,2.1491,1.5675,3.331,-1.3447,0.45831,3.6355,5.4629
-16.985,-18.449,-17.513,-14.218,-14.617,-18.418,-17.801,-19.879
-5.8168,0.28999,-3.0613,-4.5274,-5.8906,-4.4955,-7.0012,-3.3442
38.911,37.893,29.022,33.527,40.716,39.322,31.499,46.517
28.856,25.137,18.174,39.779,14.835,40.381,20.528,11.683
8.4017,11.284,10.311,9.3904,7.861,8.9173,8.2879,9.7646
55.689,43.711,38.334,47.95,37.33,35.309,62.781,53.513
21.37,28.325,29.907,34.661,31.533,17.413,28.431,24.982
40.074,37.275,32.74,43.295,45.174,37.603,35.762,40.411
14.346,28.581,27.879,22.49,35.305,36.83,29.073,38.491
4.023,-1.5645,-3.1671,1.8859,0.019576,2.7817,4.6557,0.63591
-14.511,-12.599,-8.7868,-12.497,-13.677,-14.478,-10.921,-11.317
8.9935,14.53,13.208,7.3253,15.103,15.367,9.6291,16.027
61.385,75.583,69.315,47.05,66.988,84.099,68.905,84.09
34.907,25.107,32.499,38.624,36.106,40.397,39.513,31.534
-28.328,-23.559,-24.016,-20.188,-18.717,-23.658,-23.914,-20.355
-16.507,-14.645,-19.668,-22.451,-23.779,-29.53,-28.502,-27.47
7.6754,26.324,28.593,37.565,18.525,15.518,43.987,26.566
-20.082,-24.001,-25.457,-21.8,-22.293,-24.882,-19.732,-22.807
3.5074,0.86372,1.0499,4.3469,1.0178,1.8631,7.0108,6.1059
-21.843,-21.823,-22.964,-18.278,-22.112,-18.836,-22.069,-20.601
78.119,58.423,51.6,56.739,45.788,66.906,67.463,78.293
-18.503,-14.772,-18.048,-16.112,-11.925,-11.697,-15.637,-19.408
17.76,36.033,31.396,27.879,31.381,23.004,23.431,36.035
22.049,25.543,25.083,27.708,30.347,32.843,35.528,32.273
53.674,45.973,52.369,48.606,73.571,67.221,62.471,57.45
31.638,26.664,39.435,32.456,31.79,16.597,27.761,12.216
35.394,42.159,42.781,39.589,35.488,43.572,36.176,34.799
40.259,33.924,40.706,34.328,33.435,34.352,39.833,46.728
-3.9998,-8.7717,-2.912,-1.3344,-2.0583,-4.6686,-5.6983,-3.8279
37.48,33.574,33.02,37.246,39.002,39.533,32.784,37.742
11.834,8.8519,10.897,10.37,9.3971,10.601,11.754,9.0177
-8.3911,-11.864,-10.263,-8.8928,-14.197,-10.289,-5.1222,-11.768
106.63,99.599,98.872,95.908,100.44,98.189,95.66,104.2
-23.794,-20.975,-22.176,-16.066,-19.79,-19.39,-19.798,-19.359
56.305,45.928,52.29,59.181,67.968,42.556,71.271,62.66
-2.1887,-3.6865,-5.2302,-4.2491,-3.1321,-5.8048,-4.5329,-5.9755
41.281,30.702,30.723,33.641,38.392,45.091,33.373,42.333
-20.827,-18.564,-19.207,-19.004,-23.285,-19.167,-21.37,-22.289
-15.571,-11.944,-7.1724,-11.538,-15.672,-14.487,-12.603,-10.804
-14.138,-28.859,-22.293,-19.774,-17.277,-20.712,-21.936,-8.3129
49.624,49.292,64.506,36.571,50.27,52.171,55.657,46.583
-19.775,-23.251,-16.29,-19.624,-21.914,-21.693,-23.525,-22.241
2.5503,4.0768,1.5977,3.0584,1.2829,0.7446,0.84494,-3.3007
40.589,34.796,32.421,42.258,41.987,34.481,37.616,40.861
36.011,41.801,36.461,38.127,31.721,39.388,30.064,33.219
93.782,90.429,96.018,96.735,82.523,91.703,106.12,100.52
77.523,104.15,84.332,93.061,68.791,83.661,99.067,80.973
10.311,7.6177,12.122,11.78,9.047,11.485,9.7584,9.5327
35.545,42.206,52.146,29.495,36.073,31.166,42.353,34.169
71.464,59.18,78.274,71.09,69.152,75.457,89.186,79.573
-12.917,-10.774,-12.34,-11.455,-10.429,-8.7965,-12.113,-10.645
36.847,33.571,36.877,31.468,35.98,36.452,34.762,33.181
72.792,59.3,67.352,43.809,41.648,57.765,50.598,38.58
-20.761,-14.054,-18.12,-11.362,-14.331,-16.124,-17.03,-20.087
34.413,33.83,32.781,39.511,36.962,27.836,25.702,42.499
14.259,11.585,7.6825,8.9676,15.315,9.2648,11.283,11.536
72.637,76.418,47.34,50.183,74.699,74.152,67.243,72.627
10.403,10.073,10.468,9.7271,11.264,9.2028,10.566,7.0555
84.201,79.959,60.363,86.595,100.37,83.033,71.088,86.568
25.323,45.523,34.75,31.572,36.046,20.768,32.657,29.998
37.793,41.65,43.874,57.5,54.741,59.115,43.514,36.228
61.35,56.047,78.155,43.147,41.037,45.269,50.19,37.506
-32.364,-20.681,-20.6,-27.075,-22.067,-23.807,-19.51,-17.6
12.46,9.2221,8.8552,18.127,11.032,5.1827,9.1044,10.374
10.016,9.1685,8.8283,11.974,9.7491,6.6912,9.4394,9.6179
-11.264,-8.4664,-14.575,-11.796,-10.427,-8.9438,-12.999,-9.8613
34.333,39.418,28.733,31.678,32.234,28.787,33.705,37.572
6.9412,11.916,9.4171,9.2965,10.994,11.295,10.13,9.6049
-12.31,-11.327,-12.188,-14.015,-12.609,-10.813,-8.9503,-10.403
-17.631,-21.202,-21.218,-22.635,-20.975,-19.742,-23.311,-19.014
-9.4418,-10.84,-6.8364,-6.4236,-8.1801,-11.516,-9.1073,-12.056
3.1536,0.65877,5.4364,1.6291,0.035485,-0.88924,3.0191,2.7336
-23.485,-19.39,-18.808,-21.777,-20.66,-17.38,-20.476,-20.081
8.9728,9.846,10.688,14.221,10.291,16.277,10.513,9.3779
-19.184,-23.293,-18.788,-23.076,-22.533,-23.299,-20.636,-19.07
-18.937,-18.208,-23.025,-28.2,-14.4,-11.38,-5.7131,-21.113
100.29,107.07,94.993,95.926,83.311,100.5,104.9,94.793
-15.614,-15.288,-24.91,-24.098,-24.995,-17.938,-14.551,-18.361
13.935,10.16,14.308,11.444,10.629,17.241,10.461,9.2815
-21.455,-21.224,-18.742,-21.953,-19.814,-20.348,-21.81,-21.368
43.002,37.161,35.512,36.385,36.08,32.135,35.541,39.959
10.126,11.477,9.8089,11.373,9.7309,9.8454,10.458,11.043
0.90111,2.2095,0.11638,2.0703,-0.23563,2.0914,4.5383,1.5436
37.863,40.802,24.897,30.061,32.177,17.823,27.661,33.722
-18.281,-15.424,-11.81,-21.915,-16.283,-19.696,-17.37,-12.265
72.304,57.152,69.611,88.111,104.61,102.1,86.486,70.988
36.891,46.871,37.483,35.499,29.583,40.342,38.66,37.098
35.186,30.829,33.815,21.485,24.12,39.381,37.387,29.555
-15.049,-11.516,-6.4357,-3.4553,-7.5854,-10.526,-11.386,-7.5631
3.9429,0.35985,-0.029453,-1.243,3.6951,-0.84934,1.8615,0.017052
69.334,79.01,87.728,57.779,72.698,68.294,74.58,69.187
91.876,93.258,90.035,96.854,98.63,100.26,101.83,96.813
40.053,36.158,41.172,38.495,39.33,37.022,34.164,32.677
8.0246,13.621,6.2011,11.642,14.313,14.087,11.372,13.591
68.246,62.183,59.529,64.996,66.445,62.476,52.639,57.226
90.083,105.95,99.283,105.68,107.56,101.61,105.3,89.205
72.461,88.625,85.08,88.21,84.093,118.19,100.93,85.476
-12.24,-11.863,-10.335,-11.436,-11.431,-12.401,-11.021,-9.5301
36.164,43.323,41.93,35.013,30.977,38.525,40.433,31.846
74.264,65.976,82.532,69.271,47.9,63.55,99.546,102.42
84.24,75.24,70.954,69.484,96.093,67.722,66.106,95.957
-23.687,-12.85,-20.407,-32.826,-15.255,-14.038,-16.709,-20.56
12.619,9.1828,6.2611,8.3608,12.912,11.925,11.735,10.162
75.166,80.364,77.627,87.824,78.798,78.7,78.773,89.971
10.518,11.621,8.9289,10.073,10.403,9.1996,10.317,10.021
99.29,89.422,94.705,78.203,91.692,105.38,105.21,92.912
81.194,78.991,48.321,54.949,81.291,59.922,80.347,93.317
33.47,36.273,39.368,38.524,29.224,34.566,36.281,36.3
-10.477,-10.993,-9.0201,-8.9783,-10.786,-11.709,-10.815,-9.4425
42.022,33.801,37.793,36.838,31.426,25.267,28.882,31.621
3.4825,2.8931,1.863,2.7516,3.4439,-0.0038735,3.1979,4.4839
82.762,61.817,58.35,63.696,77.169,58.634,79.293,61.151
1.3437,1.888,2.5836,0.077808,0.72527,1.329,1.4627,1.491
0.35078,-0.15177,0.76054,0.12936,2.853,-0.85713,0.97335,3.0552
56.225,51.222,45.517,54.655,57.665,71.876,75.042,60.651
1.6311,1.0459,-1.8194,5.0666,-0.94062,-0.9974,1.2103,1.8632
13.564,29.602,30.88,23.272,49.957,22.615,40.173,24.77
-11.626,-10.15,-13.461,-10.861,-11.647,-14.521,-9.7552,-12.401
46.461,29.227,38.847,33.838,34.899,31.931,41.233,35.008
-3.319,-6.2899,-6.387,-3.9177,-4.1998,-6.6777,-3.486,-3.086
33.193,48.875,25.564,29.048,28.552,32.994,28.85,37.936
55.656,67.612,56.238,60.138,66.816,69.762,76.781,80.559
82.081,81.768,88.782,85.766,90.137,74.49,68.597,90.239
-16.319,-22.982,-20.732,-21.957,-18.221,-21.143,-22.341,-23.127
28.593,27.072,20.639,29.777,53.712,14.106,27.046,25.406
27.973,29.175,34.649,24.639,37.271,36.405,31.517,30.26
-17.81,-5.9803,-10.592,-14.992,-19.266,-19.682,-20.098,-19.708
-18.443,-26.508,-21.597,-20.286,-18.717,-17.058,-23.181,-20.763
59.306,56.55,59.82,63.742,53.814,58.144,68.952,64.588
113.83,104.53,98.456,88.327,101.35,89.415,90.847,96.805
36.443,34.19,34.983,41.182,43.259,40.089,36.641,34.592
25.88,30.95,33.106,36.382,38.36,43.853,32.37,26.844
34.834,38.572,37.526,46.025,36.868,42.921,34.821,33.534
0.16228,0.37443,-0.6662,4.4889,0.98276,1.8988,0.60655,3.5651
-26.722,-16.77,-25.633,-23.739,-22.99,-27.454,-32.091,-22.787
-19.522,-23.838,-25.918,-19.8,-20.868,-21.563,-18.963,-22.722
-19.032,-20.027,-19.351,-13.757,-17.852,-20.184,-26.286,-24.793
-2.5855,-8.0842,-15.066,-0.12741,-15.734,-11.593,-12.995,-12.109
65.486,89.931,55.111,70.603,48.791,60.049,90.656,72.8
-10.838,-11.756,-8.4919,-12.266,-9.233,-11.205,-11.835,-10.711
-21.014,-16.626,-19.264,-22.517,-17.872,-19.35,-23.583,-22.622
1.6021,1.3152,0.63883,1.6728,2.3803,0.3216,-1.0377,-0.14466
-22.622,-25.248,-24.395,-21.228,-28.03,-21.137,-14.174,-23.92
-22.141,-20.382,-18.456,-19.104,-20.594,-21.682,-21.228,-19.435
21.241,28.957,24.895,27.886,32.579,26.125,24.882,22.972
16.317,11.219,9.7291,5.9761,15.032,17.169,10.713,13.615
35.734,39.656,35.487,33.953,38.626,42.307,30.862,35.98
8.2854,8.7672,9.8102,9.1021,11.151,9.6496,9.934,9.9538
13.025,4.2462,11.529,13.409,10.04,12.283,15.023,6.7641
37.143,38.592,35.261,36.179,37.946,41.608,24.893,36.58
44.208,55.818,51.569,47.843,58.678,64.468,49.875,48.552
-15.946,-18.785,-15.116,-14.937,-12.644,-20.143,-13.614,-16.199
98.443,104.84,82.717,102.7,99.942,109.52,113.71,89.095
-12.575,-11.254,-9.9946,-11.189,-12.596,-11.017,-10.75,-11.906
-25.201,-21.152,-4.6422,-24.709,-18.907,-19.729,-25.336,-23.352
-0.5718,1.7121,3.3488,3.7302,2.6778,0.56388,2.9973,-0.10875
76.505,94.379,89.038,94.269,79.195,90.778,99.776,68.825
8.321,9.3324,8.9013,11.001,9.0664,13.229,8.5265,11.524
10.092,11.817,8.904,17.719,11.51,9.2971,14.963,6.0914
64.247,30.856,47.876,86.922,76.569,97.724,70.439,60.889
-13.133,-17.742,-13.178,-21.834,-14.527,-18.625,-20.595,-22.103
38.036,29.118,30.84,37.343,37.922,32.064,28.305,38.552
0.8495,3.0978,5.8245,1.5398,4.769,1.7111,2.2016,1.3477
-19.036,-19.407,-18.981,-19.262,-18.005,-19.245,-17.182,-18.229
32.354,29.016,36.126,18.413,33.877,31.016,33.759,32.86
-0.37888,0.037065,5.0623,-0.0040096,0.98161,2.6157,1.0392,1.1439
32.048,36.461,38.713,40.482,26.664,35.22,25.789,16.67
36.255,39.387,38.756,41.921,37.811,35.669,33.876,36.214
92.508,94.316,110.95,89.717,92.341,108.11,100.66,87.523
-10.692,-11.257,-11.778,-14.162,-8.5353,-11.198,-11.002,-11.876
30.152,26.111,27.394,28.813,31.959,34.56,33.27,39.352
47.357,39.309,49.087,37.716,61.216,50.512,55.135,46.573
93.762,91.638,92.91,104.56,96.424,84.613,82.479,105.91
97.894,80.659,105.47,105.48,96.264,90.44,94.503,113.61
35.839,34.478,31.294,42.299,30.299,39.353,34.845,36.022
-9.2906,-12.192,-11.386,-8.3041,-12.784,-15.037,-8.666,-9.509
-26.008,-19.836,-27.925,-23.567,-15.119,-7.0988,-23.664,-27.207
39.873,37.859,39.011,40.9,33.301,43.804,33.4,30.511
-10.031,-14.272,-13.048,-10.398,-14.099,-6.4432,-23.034,-17.969
27.05,29.115,36.167,32.176,37.933,30.506,40.055,35.811
-28.186,-14.771,-16.709,-19.966,-17.963,-28.489,-22.676,-21.697
-22.336,-29.319,-15.228,-21.051,-18.97,-22.69,-24.621,-16.961
58.477,70.905,41.43,75.269,76.749,71.121,77.671,87.938
10.416,12.86,12.49,14.687,16.188,10.41,11.221,11.803
9.0437,10.313,8.9378,12.358,13.271,15.572,10.5,13.392
-15.66,-21.897,-15.403,-11.271,-22.545,-14.803,-18.165,-13.076
2.6843,3.1237,2.2025,6.3151,-1.4706,2.0404,-2.3837,4.6743
89.402,102.93,102.77,104.04,104.05,93.362,87.878,87.231
6.898,4.2725,18.259,9.4186,9.6935,9.4625,14.008,9.723
9.5952,10.705,11.142,9.7952,9.8823,12.816,10.679,8.9726
80.503,72.724,70.259,78.716,68.672,62.158,66.965,60.207
44.132,29.228,36.412,39.307,37.215,28.816,27.237,38.063
-22.565,-25.708,-19.639,-25.03,-20.689,-19.441,-27.554,-19.613
30.312,25.133,32.291,26.106,31.319,34.248,26.383,29.49
5.5864,1.185,2.2905,4.6734,4.7124,0.37456,6.4579,3.7537
34.401,19.423,38.367,25.613,29.158,16.936,33.416,26.275
35.38,30.857,34.64,31.2,22.696,21.306,43.064,27.43
52.668,45.611,47.536,48.812,56.205,34.917,47.376,36.379
48.569,51.882,75.974,50.409,57.639,53.457,61.411,74.44
71.648,82.805,82.844,60.616,68.083,54.155,69.067,82.908
